Case #1: Impossible
Case #2: Impossible
Case #3: 111
1 7 295066
1 12 251807
1 14 207041
1 16 141313
1 17 121898
1 18 202761
1 24 227643
1 29 206143
2 3 107265
2 4 37521
2 6 262230
2 7 42194
2 12 169051
2 13 38096
2 15 192176
2 27 75344
3 6 179805
3 9 88877
3 14 17020
3 19 3819
3 20 97546
3 21 104879
3 25 117965
4 9 55909
4 11 215766
4 14 76715
5 6 247171
5 8 120573
5 11 130191
5 14 87636
5 16 86085
5 22 270955
5 24 149916
6 7 267648
6 8 201051
6 12 182609
6 17 177661
6 20 246671
6 22 190994
6 29 133003
7 19 108864
7 21 176806
7 25 95014
7 30 270701
8 14 96487
8 16 69479
8 17 60916
8 18 133885
8 20 118317
8 21 108316
8 26 44621
8 27 50914
9 18 68499
9 21 153000
9 24 43617
9 25 71208
10 11 244722
10 18 194466
10 28 137247
10 29 69697
10 30 265755
11 18 223012
11 22 263415
11 23 154174
11 26 221453
11 27 147949
12 14 78806
12 17 174800
12 20 159332
12 21 89874
12 25 179751
12 26 191095
13 18 124983
13 19 141542
13 23 181270
13 25 90916
13 26 186944
14 23 63653
15 18 105289
15 19 121848
15 20 215575
15 22 261048
15 23 153134
15 28 235885
15 29 203057
16 17 73030
16 21 157956
16 22 195086
16 23 62102
16 26 89325
16 28 127394
16 29 137527
16 30 65139
17 20 121868
17 24 194309
17 27 57209
17 29 125194
18 25 97587
18 30 224263
19 27 136670
19 29 141328
20 30 113977
21 22 197036
21 29 40268
22 27 157733
24 26 203388
24 30 249145
25 27 22524
26 29 112669
27 28 30877
27 29 98427
Case #4: Impossible
Case #5: 172
1 4 61808
1 5 169993
1 7 128705
1 11 65760
1 19 178178
1 21 138243
1 25 111160
1 32 89216
1 44 112311
2 14 52607
2 24 33973
2 28 80305
2 34 98529
2 42 23511
2 43 13761
3 4 35834
3 11 41375
3 15 30364
3 19 97426
3 32 64831
3 37 68489
3 39 71294
3 41 128988
3 47 21803
4 5 120834
4 8 54455
4 9 9008
4 15 63075
4 27 73099
4 33 34019
4 34 24566
4 40 94938
5 14 39476
5 16 85252
5 20 68808
5 22 67954
5 23 80204
5 26 107310
5 28 168206
5 34 127384
5 39 87795
5 42 105086
6 9 54538
6 11 51071
6 15 40060
6 19 107122
6 20 66911
6 27 51375
6 32 74527
6 33 79549
6 34 70096
6 47 31499
7 36 59761
7 43 23076
7 45 96559
8 11 54298
8 21 105168
8 22 42639
8 26 127125
8 27 36251
8 28 142891
8 33 87616
8 39 49123
8 41 89332
8 42 44517
8 47 61762
9 20 46795
9 21 80076
9 24 115764
9 28 174653
9 29 101236
9 30 94662
9 36 139760
9 41 100526
10 11 6499
10 24 60303
10 25 42553
10 28 119192
10 31 36193
10 32 29955
10 35 13082
11 13 31518
11 14 73095
11 20 77231
11 22 40175
11 26 100100
11 29 97199
11 40 32630
11 46 28302
12 14 79820
12 18 22571
12 19 79778
12 25 28934
12 32 62070
12 34 94020
13 18 92073
13 32 54974
13 47 56279
14 15 62445
14 23 59432
14 27 45435
14 32 49639
14 36 93102
14 45 112329
15 18 11532
15 37 88398
15 41 148897
16 19 124738
16 20 37194
16 21 53502
16 23 20023
16 43 5928
16 45 79411
17 19 59570
17 38 16491
18 21 99051
18 26 23491
18 30 129314
20 21 37058
20 34 62353
20 39 93103
20 47 48026
21 27 76862
21 34 95634
21 37 76335
21 41 136056
22 32 16719
22 37 13806
22 41 74305
22 43 22238
22 45 95721
23 25 8546
23 34 99141
23 44 88545
24 29 35979
24 30 34719
24 32 52372
24 34 113823
24 45 93695
25 36 42216
25 44 90748
26 29 85119
26 39 118582
26 41 158791
27 30 86555
27 31 70981
27 37 7418
27 41 67917
28 29 94868
28 32 111261
28 34 172712
28 37 114058
28 38 128924
28 45 140027
29 32 73743
29 34 85678
29 44 102253
31 33 57194
32 44 135267
32 46 51758
33 36 111257
33 37 58783
33 41 119282
34 41 116084
34 45 158251
35 38 36949
37 39 20290
37 45 108540
39 41 80789
40 44 79181
41 42 62720
42 45 83233
Case #6: 107
1 15 12752
1 23 15257
1 30 1848
1 35 132100
1 36 71716
1 39 20874
2 3 121249
2 4 107632
2 6 22631
2 21 207608
3 13 166640
3 20 203047
3 26 12410
3 30 111168
3 33 88931
4 16 109536
4 17 101596
4 33 85442
4 35 32068
4 37 111960
4 39 105657
4 41 106801
5 9 18077
5 14 12201
5 15 2352
5 22 31210
5 27 7079
5 41 97498
6 7 94573
6 15 18016
6 29 56283
6 36 50735
7 9 96447
7 11 624
7 16 97311
7 37 13528
8 30 6231
9 16 124200
9 18 38274
9 20 108357
9 36 76464
10 11 50071
10 13 142722
10 23 65335
10 24 85475
10 35 144355
11 19 30553
11 25 138323
11 38 79780
12 15 22356
12 19 97192
12 21 217839
12 24 114486
12 31 29898
12 34 91207
12 35 166304
12 38 108323
13 17 104611
13 25 41282
13 31 74562
13 38 204110
14 26 138016
14 28 116546
14 29 30691
15 34 79206
16 21 102649
16 22 78998
16 26 183398
16 32 68436
16 36 132524
16 38 23780
16 40 94409
17 26 145405
17 27 24012
18 32 18806
18 37 48620
18 38 109327
19 20 99051
19 39 110652
19 41 8567
20 37 58177
20 38 66567
21 25 166791
21 27 196151
21 36 228351
21 39 231120
22 38 63811
23 40 429
24 29 47888
24 36 63287
24 37 60792
24 39 58780
25 27 84893
25 35 78547
26 32 144649
26 37 142526
27 31 43578
28 38 136750
29 35 108018
30 31 25159
30 37 49266
31 41 100000
33 34 71364
33 40 10467
34 36 59657
34 41 122858
38 41 107928
Case #7: Impossible
Case #8: Impossible
Case #9: 58
1 8 118267
1 14 115202
1 17 7436
1 19 79465
2 3 390836
2 6 193142
2 12 144812
2 15 112494
3 21 227755
4 19 84460
4 25 55736
5 8 110392
5 10 173339
5 11 225282
5 14 107327
5 15 221457
5 22 138172
6 7 256295
6 8 190892
6 14 187827
6 16 135192
6 22 218672
6 23 171285
7 8 171973
7 10 31497
7 12 207965
7 14 168908
7 18 81782
7 22 199753
8 19 88297
8 22 33910
8 23 26950
9 23 21324
10 17 90650
10 19 162679
11 13 154996
11 15 82482
11 24 133007
12 13 172931
12 19 150925
12 21 99300
13 19 179897
13 23 101331
14 20 61544
14 23 30015
14 24 85406
14 25 103207
15 17 39867
15 18 109081
15 19 111896
15 24 111584
16 21 12438
17 25 13451
19 20 146776
19 21 86330
19 24 170638
21 25 850
22 25 72362
Case #10: 77
1 3 281091
1 8 63864
1 14 69084
1 16 123343
1 17 277917
1 19 221119
1 20 186894
1 22 245159
2 9 246747
2 19 247327
2 22 163682
2 23 80120
3 20 182089
3 21 161692
3 23 235222
4 5 227789
4 12 202587
4 15 254056
4 17 243494
4 19 290717
4 20 155246
4 21 253424
4 22 220073
5 6 288730
5 7 125544
5 16 174044
5 22 137370
6 8 339217
6 12 401677
6 13 245188
6 15 168609
6 16 267783
6 22 227297
7 10 74597
7 12 238491
7 13 82002
7 17 168551
7 21 76361
8 10 101434
8 12 69125
8 23 109733
9 10 169488
9 11 350915
9 13 266789
9 17 118356
9 20 147892
9 23 286521
10 11 300872
10 15 219567
10 21 141396
11 14 109740
11 15 115032
11 16 187634
11 19 169937
11 21 335298
12 15 260646
12 17 285050
12 19 226380
13 15 158995
13 18 162525
13 20 135003
13 23 118790
14 20 238369
14 23 114953
15 16 216322
15 17 307428
15 20 240663
15 22 175836
16 19 249973
16 20 101501
16 22 166328
16 23 77474
17 19 395835
17 23 267223
18 21 47019
18 22 241208
19 21 242948
Case #11: 36
1 4 188399
1 5 14658
1 8 51382
1 9 17953
1 10 73487
1 13 23958
2 4 250965
2 6 58589
2 12 169629
3 10 238994
3 12 316346
3 14 131447
4 20 377775
5 13 16462
6 9 21585
7 11 138033
7 12 32967
7 15 36088
7 17 121017
7 20 197364
8 11 95870
8 17 78854
9 17 139303
10 11 45860
10 17 62876
10 19 127248
10 20 242847
11 18 169323
12 18 64257
13 15 4255
13 16 12740
14 15 120464
15 18 67378
17 18 152307
18 19 258514
18 20 166074
Case #12: Impossible
Case #13: 3
7 19 887082
15 22 681098
17 26 381915
Case #14: Impossible
Case #15: 50
2 9 751087
2 23 846255
2 31 914111
3 19 145551
3 37 663740
4 31 823559
5 29 765611
6 39 333109
6 46 420043
7 10 956554
9 36 494526
10 14 719379
11 17 460427
11 50 745249
12 35 665431
13 36 613831
13 42 636870
16 43 16108
16 48 254229
16 49 943941
17 42 923639
18 22 374805
19 42 770087
20 37 279779
20 38 528192
21 40 935488
22 37 77036
23 26 614899
24 32 624983
24 48 837829
25 30 675818
25 46 762105
